#Estonian language file for VLC Skin Editor
#Author/s: Olav Mägi

#General strings
CHOICE_YES|Jah
WIN_ANCHOR_POINTS|Punktid:
WIN_ANCHOR_POINTS_TIP|Punktid, mis määravad Bezierikurvi peale ankrut. 
WIN_ANCHOR_RANGE|Valik:
WIN_ANCHOR_RANGE_TIP|Ankuri efekti  valik, pikslites.
WIN_ANCHOR_PRIORITY|Prioriteet*:
WIN_ANCHOR_PRIORITY_TIP|Igal ankrul on prioriteet (prioriteedi atribuudid) ja ankur, millel on suurim prioriteet on võitja.
WIN_ANCHOR_BOUNDARIES|Piirid

#Button
WIN_BUTTON_TITLE|Nupu seaded
WIN_BUTTON_UP|Normaalne pilt*:
WIN_BUTTON_OVER|Pilt, kui hiirega sellest üle viia:
WIN_BUTTON_DOWN|Pilt, kui hiirega selle peal klikkida:
WIN_BUTTON_ACTION|Tegevus:
WIN_BUTTON_ATTR|Nupu atribuudid

#Checkbox
WIN_CHECKBOX_TITLE|Märkekasru seaded
WIN_CHECKBOX_UP|Normaalne pilt*:
WIN_CHECKBOX_OVER|Pilt, kui hiirega sellest üle viia:
WIN_CHECKBOX_DOWN|Pilt, kui hiirega selle peal klikkida:
WIN_CHECKBOX_ACTION|Tegevus:
WIN_CHECKBOX_CONDITION|Tingimus:
WIN_CHECKBOX_CONDITION_TIP|Tõeväärtuse väljend, mis täpsustab märkekasti olekut: keelatud -> olek #1, lubatud -> olek #2
WIN_CHECKBOX_STATE|Märkekasti olek
WIN_CHECKBOX_STATE1|Olek #1 (Olek pole täielik):
WIN_CHECKBOX_STATE2|Olek #2 (Olek on täielik):

#Image
WIN_IMAGE_TITLE|Pildi seaded
WIN_IMAGE_IMAGE|Pilt*:
WIN_IMAGE_IMAGE_TIP|Pisipildi ID
WIN_IMAGE_RESIZE|Taasuurustamise olek:
WIN_IMAGE_RESIZE_TIP|Täpsusta pildi käitumist, kui seda taassuurustatakse.
WIN_IMAGE_ACTION|Tegevus:
WIN_IMAGE_ACTION_TIP|Tegevus käivitatakse pildi peal klikkamisega.
WIN_IMAGE_ACTION2|Topeltklõpsu tegevus:
WIN_IMAGE_ACTION2_TIP|Tegevus käivitatakse, kui tehakse topeltklõps pildi peal.
WIN_IMAGE_ATTR|Pildi atribuudid
WIN_IMAGE_ART|Asenda pilt kaanekujundusega, kui saadaval

#Group
WIN_GROUP_TITLE|Grupi seaded

#Panel
WIN_PANEL_TITLE|Paneeli seaded
WIN_PANEL_DIMENSIONS|Mõõdud
WIN_PANEL_WIDTH|Laius*:
WIN_PANEL_HEIGHT|Kõrgus*:

#Playtree
WIN_PLAYTREE_TITLE|Mängupuu seaded
WIN_PLAYTREE_FONT|Font*:
WIN_PLAYTREE_BGIMAGE|Tagaplaani pildid:
WIN_PLAYTREE_BGIMAGE_TIP|Pisipildi ID, kasutatakse tagaplaani pildiga. Kui pisipilti pole täpsustatud, tagaplaani täiustatakse kasutades  bgcolor1 ja bgcolor2 atribuute.
WIN_PLAYTREE_BGCOLOR1|Tagaplaani värv #1:
WIN_PLAYTREE_BGCOLOR2|Tagaplaani värv #2:
WIN_PLAYTREE_SELCOLOR|Valiku värv:
WIN_PLAYTREE_FGCOLOR|Tekstivärv:
WIN_PLAYTREE_PLAYCOLOR|Tekstivärvide mängimine:
WIN_PLAYTREE_FLAT|Tasane esitusloend:
WIN_PLAYTREE_FLAT_TIP|Määrab, kas esitusloendit kuvatakse puu struktuurina või tasasena (ainult näita puu lehti).
WIN_PLAYTREE_ITEMIMAGE|Kirje ikoon:
WIN_PLAYTREE_OPENIMAGE|Ava kausta ikoon:
WIN_PLAYTREE_CLOSEDIMAGE|Suletud kausta ikoon:
WIN_PLAYTREE_SLIDER|Muuda esitusloendi liugurit (kerimisriba)
WIN_PLAYTREE_ATTR|Mängupuu atribuudid
WIN_PLAYTREE_CHOOSE|Vali...
WIN_PLAYTREE_CHOOSER_TITLE|Vali värv

#Slider
WIN_SLIDER_TITLE|Liuguri seaded
WIN_SLIDER_UP|Normaalne pilt*:
WIN_SLIDER_OVER|Pilt, kui hiirega sellest üle viia:
WIN_SLIDER_DOWN|Pilt, kui hiirega selle peal klikkida:
WIN_SLIDER_POINTS|Punkte*:
WIN_SLIDER_THICKNESS|Kitsus:
WIN_SLIDER_VALUE|Väärtus*:
WIN_SLIDER_VALUE_SCROLL|Mängupuu kerimine
WIN_SLIDER_BG_ENABLE|Võimalda tagataust
WIN_SLIDER_BG_EDIT|Muuda...
WIN_SLIDER_ATTR|Liuguri atribuudid
WIN_SLIDER_BG|Liuguri tagaplaanid

#Slider background
WIN_SBG_TITLE|Liuguri tausta seaded
WIN_SBG_WIZARD|Ava liuguri tausta generaator...
WIN_SBG_IMAGE|Pilt*:
WIN_SBG_NBHORIZ|Horisontaalsed raamid:
WIN_SBG_NBVERT|Vertikaalsed raamid:
WIN_SBG_PADHORIZ|Horisontaalne täitematerjal:
WIN_SBG_PADVERT|Vertikaalne täitematerjal:
WIN_SBG_ATTR|Tausta atribuudid

#Text
WIN_TEXT_TITLE|Teksti seaded
WIN_TEXT_TEXT|Tekst*:
WIN_TEXT_FONT|Font:
WIN_TEXT_COLOR|Värv:
WIN_TEXT_CHOOSE|Vali...
WIN_TEXT_CHOOSER_TITLE|Vali teksti värv
WIN_TEXT_ALIGNMENT|Joondumine:
WIN_TEXT_SCROLLING|Kerimine:
WIN_TEXT_ATTR|Teksti atribuudid

#Video
WIN_VIDEO_TITLE|Video seaded
WIN_VIDEO_AUTORESIZE|Autotaassuurustamine:
WIN_VIDEO_AUTORESIZE_TIP|Määrab, kas välimust peaks automaatselt taassuurustama, et mahtuda esitatava video mõõdetesse.
WIN_VIDEO_ATTR|Video atribuudid
