#Polish language file for VLC Skin Editor
#Author/s: Michał Trzebiatowski

#General strings
CHOICE_YES|Tak
WIN_LAYOUT_MAXHEIGHT_TIP|Maksymalna wysokość wyglądu. Używana tylko podczas zmiany rozmiaru wyglądu. Jeżeli ta wartość ustawiona jest na "-1", okno nie może być większe niż wysokość wstępna.

#Window
WIN_WINDOW_TITLE|Ustawienia okna
WIN_WINDOW_X_TIP|Początkowa odległość okna do lewej krawędzi ekranu.
WIN_WINDOW_Y_TIP|Początkowa odległość okna do górnej krawędzi ekranu.
WIN_WINDOW_VISIBLE_TIP|Ustawia pojawianie okna przy uruchomianiu VLC. Ponieważ VLC zapamięta pozycję skóry okna i widoczności, atrybut ten zostanie wykorzystany tylko przy pierwszym uruchomianiu skóry.
WIN_WINDOW_DD|Przeciągnij i upuść:
WIN_WINDOW_DD_TIP|Ustawia przeciąganie i upuszczanie plików multimedialnych w tym oknie.
WIN_WINDOW_PD|Odtwórz przy upuszczeniu:
WIN_WINDOW_PD_TIP|Ustawia, czy upuszczony plik jest bezpośrednio odtwarzany (włączone), czy tylko dodany do listy (wyłączone). Ten atrybut nie ma wpływu, jeśli przeciąganie i upuszczenie jest wyłączone.
WIN_WINDOW_DD_PANEL|Ustawienia przeciągania i upuszczenia

#Anchor
WIN_ANCHOR_TITLE|Ustawienia kotwicy
WIN_ANCHOR_POINTS|Punkty:
WIN_ANCHOR_POINTS_TIP|Punkty określające krzywą Béziera następującej kotwicy. Nie musisz zmieniać tego parametru, gdy chcesz otrzymać punktualną kotwicę.
WIN_ANCHOR_RANGE|Zakres:
WIN_ANCHOR_RANGE_TIP|Zakres wpływu obszaru kotwicy, w pikselach.
WIN_ANCHOR_PRIORITY|Priorytet*:
WIN_ANCHOR_PRIORITY_TIP|Każda kotwica ma swój priorytet (atrybut priorytetu), a kotwica z najwyższym priorytetem zwycięża, co oznacza, że po przeniesieniu jej okna, wszystkie inne zakotwiczone  okna będą też przenoszone. Aby przerwać ten efekt dwóch zakotwiczonych okien, musisz przenieść okno z niższym priorytetem kotwicy.
WIN_ANCHOR_BOUNDARIES|Granice

#Button
WIN_BUTTON_TITLE|Ustawienia przycisku
WIN_BUTTON_UP|Zwykły obraz*:
WIN_BUTTON_OVER|Obraz przy nadjechaniu:
WIN_BUTTON_DOWN|Obraz przy kliknięciu:
WIN_BUTTON_ACTION|Akcja:
WIN_BUTTON_ATTR|Atrybuty przycisku

#Checkbox
WIN_CHECKBOX_TITLE|Ustawienia pola wyboru
WIN_CHECKBOX_UP|Zwykły obraz*:
WIN_CHECKBOX_OVER|Obraz przy nadjechaniu:
WIN_CHECKBOX_DOWN|Obraz przy kliknięciu:
WIN_CHECKBOX_ACTION|Akcja:
WIN_CHECKBOX_CONDITION|Warunek:
WIN_CHECKBOX_CONDITION_TIP|Wyrażenie logiczne określające stan pola: ważne -> stan #1, nieważne-> stan #2
WIN_CHECKBOX_STATE|Stan pola wyboru
WIN_CHECKBOX_STATE1|Stan #1 (warunek nie jest spełniony):
WIN_CHECKBOX_STATE2|Stan #2 (warunek jest spełniony):

#Image
WIN_IMAGE_TITLE|Ustawienia obrazu
WIN_IMAGE_IMAGE|Obraz*:
WIN_IMAGE_IMAGE_TIP|Identyfikator Bitmapy
WIN_IMAGE_RESIZE|Tryb zmiany rozmiaru:
WIN_IMAGE_RESIZE_TIP|Określa zachowanie obrazu, gdy zmieniany jest rozmiar.
WIN_IMAGE_ACTION|:
WIN_IMAGE_ACTION_TIP|Akcja wywołana kliknięciem na obraz.
WIN_IMAGE_ACTION2|Akcja podwójnego kliknięcia:
WIN_IMAGE_ACTION2_TIP|Akcja wywołana podwójnym kliknięciem na obraz.
WIN_IMAGE_ATTR|Atrybuty obrazu
WIN_IMAGE_ART|Zastąp obraz okładką albumu, jeśli jest dostępna

#Group
WIN_GROUP_TITLE|Ustawienia grupy

#Panel
WIN_PANEL_TITLE|Ustawienia panelu
WIN_PANEL_DIMENSIONS|Wymiary
WIN_PANEL_WIDTH|Szerokość*:
WIN_PANEL_HEIGHT|Wysokość*:

#Playtree
WIN_PLAYTREE_TITLE|Ustawienia drzewa odtwarzań
WIN_PLAYTREE_FONT|Czcionka*:
WIN_PLAYTREE_BGIMAGE|Obraz tła:
WIN_PLAYTREE_BGIMAGE_TIP|Identyfikator Bitmapy, używany jako obraz tła. Gdy nie określono bitmapy, tło wypełnione zostanie dwoma atrybutami koloru.
WIN_PLAYTREE_BGCOLOR1|Kolor tła #1:
WIN_PLAYTREE_BGCOLOR2|Kolor tła #2:
WIN_PLAYTREE_SELCOLOR|Kolor wyboru:
WIN_PLAYTREE_FGCOLOR|Kolor tekstu:
WIN_PLAYTREE_PLAYCOLOR|Kolor tekstu odtwarzania:
WIN_PLAYTREE_FLAT|Płaska lista odtwarzania:
WIN_PLAYTREE_FLAT_TIP|Ustaw czy lista odtwarzania używa strukturę drzewa lub jest jest całkowicie \"płaska\" (pokazuj tylko liście drzewa).
WIN_PLAYTREE_ITEMIMAGE|Ikona pozycji:
WIN_PLAYTREE_OPENIMAGE|Ikona otwartego folderu:
WIN_PLAYTREE_CLOSEDIMAGE|Ikona zamkniętego folderu:
WIN_PLAYTREE_SLIDER|Edytuj suwak listy odtwarzania (pasek przewijania)
WIN_PLAYTREE_ATTR|Atrybuty drzewa odtwarzań
WIN_PLAYTREE_CHOOSE|Wybierz...
WIN_PLAYTREE_CHOOSER_TITLE|Wybierz kolor

#Slider
WIN_SLIDER_TITLE|Ustawienia suwaka
WIN_SLIDER_UP|Zwykły obraz*:
WIN_SLIDER_OVER|Obraz przy nadjechaniu:
WIN_SLIDER_DOWN|Obraz przy kliknięciu:
WIN_SLIDER_POINTS|Punkty*:
WIN_SLIDER_THICKNESS|Grubość:
WIN_SLIDER_VALUE|Wartość*:
WIN_SLIDER_VALUE_SCROLL|Przewijanie drzewa odtwarzań
WIN_SLIDER_BG_ENABLE|Włącz tło
WIN_SLIDER_BG_EDIT|Edytuj...
WIN_SLIDER_ATTR|Atrybuty suwaka
WIN_SLIDER_BG|Tło suwaka

#Slider background
WIN_SBG_TITLE|Ustawienia tła suwaka
WIN_SBG_WIZARD|Otwórz generatora tła suwaka...
WIN_SBG_IMAGE|Obraz*:
WIN_SBG_NBHORIZ|Poziome klatki:
WIN_SBG_NBVERT|Pionowe klatki:
WIN_SBG_PADHORIZ|Poziome wyrównanie:
WIN_SBG_PADVERT|Pionowe wyrównanie:
WIN_SBG_ATTR|Atrybuty tła

#Text
WIN_TEXT_TITLE|Ustawienia tekstu
WIN_TEXT_TEXT|Tekst*:
WIN_TEXT_FONT|Czcionka:
WIN_TEXT_COLOR|Kolor:
WIN_TEXT_CHOOSE|Wybierz...
WIN_TEXT_CHOOSER_TITLE|Wybierz kolor tekstu
WIN_TEXT_ALIGNMENT|Wyrównanie:
WIN_TEXT_SCROLLING|Przewijanie:
WIN_TEXT_ATTR|Atrybuty tekstu

#Video
WIN_VIDEO_TITLE|Ustawienia widea
WIN_VIDEO_AUTORESIZE|Automatyczna zmiana rozmiaru:
WIN_VIDEO_AUTORESIZE_TIP|Ustaw, czy motyw powinien dopasowany być automatycznie do wymiarów odtwarzanego widea.
WIN_VIDEO_ATTR|Atrybuty widea
