#Traditional Chinese language file for VLC Skin Editor
#Author/s: alan@stable

#General strings
CHOICE_YES|是
WIN_PLAYTREE_SLIDER|編輯播放清單的滑桿 (捲軸)
WIN_PLAYTREE_ATTR|播放樹屬性
WIN_PLAYTREE_CHOOSE|選擇...
WIN_PLAYTREE_CHOOSER_TITLE|選擇色彩

#Slider
WIN_SLIDER_TITLE|滑桿設定
WIN_SLIDER_UP|一般圖像*:
WIN_SLIDER_OVER|移至上方圖像:
WIN_SLIDER_DOWN|按一下圖像:
WIN_SLIDER_POINTS|點*:
WIN_SLIDER_THICKNESS|厚度:
WIN_SLIDER_VALUE|值*:
WIN_SLIDER_VALUE_SCROLL|播放樹捲動
WIN_SLIDER_BG_ENABLE|啟用背景
WIN_SLIDER_BG_EDIT|編輯...
WIN_SLIDER_ATTR|滑桿屬性
WIN_SLIDER_BG|滑桿背景

#Slider background
WIN_SBG_TITLE|滑桿背景設定
WIN_SBG_WIZARD|開啟滑桿背景產生器...
WIN_SBG_IMAGE|圖像*:
WIN_SBG_NBHORIZ|水平框架:
WIN_SBG_NBVERT|垂直框架:
WIN_SBG_PADHORIZ|水平間距:
WIN_SBG_PADVERT|垂直間距:
WIN_SBG_ATTR|背景屬性

#Text
WIN_TEXT_TITLE|文字設定
WIN_TEXT_TEXT|文字*:
WIN_TEXT_FONT|字型:
WIN_TEXT_COLOR|色彩:
WIN_TEXT_CHOOSE|選擇...
WIN_TEXT_CHOOSER_TITLE|選擇文字色彩
WIN_TEXT_ALIGNMENT|對齊:
WIN_TEXT_SCROLLING|捲動:
WIN_TEXT_ATTR|文字屬性

#Video
WIN_VIDEO_TITLE|視訊設定
WIN_VIDEO_AUTORESIZE|自動調整大小:
WIN_VIDEO_AUTORESIZE_TIP|指示是否應自動調整配置大小以適合播放視訊的尺寸。
WIN_VIDEO_ATTR|視訊屬性
