#Srpska jezička datoteka za VLC upravljač maskama
#Author/s: Charmed94

#General strings
CHOICE_YES|Da
WIN_ANCHOR_PRIORITY_TIP|Svako sidro ima prioritet (osobinu prioriteta), tako da sidro s najvećim prioritetom jeste pobednik, što znači da pri pomeranju njegovih prozora svi ostali usidreni prozori će se takođe pomerati. Da bi se razbio efekat dva usidrena prozora, potrebno da je pomerite prozor čije sidro ima manji prioritet.
WIN_ANCHOR_BOUNDARIES|Granice

#Button
WIN_BUTTON_TITLE|Postavke dugmadi
WIN_BUTTON_UP|Normalna slika*:
WIN_BUTTON_OVER|Slika kada pluta:
WIN_BUTTON_DOWN|Slika kada je kliknuta:
WIN_BUTTON_ACTION|Akcija:
WIN_BUTTON_ATTR|Osobine dugmadi

#Checkbox
WIN_CHECKBOX_TITLE|Postavke kućica
WIN_CHECKBOX_UP|Normalna slika*:
WIN_CHECKBOX_OVER|Slika kada pluta:
WIN_CHECKBOX_DOWN|Slika kada je kliknuta:
WIN_CHECKBOX_ACTION|Akcija:
WIN_CHECKBOX_CONDITION|Stanje:
WIN_CHECKBOX_CONDITION_TIP|Bulov izraz koji određuje stanje kućice: netačno -> stanje #1, tačno -> stanje #2
WIN_CHECKBOX_STATE|Stanje kućicâ
WIN_CHECKBOX_STATE1|State #1 (Uslov nije popunjen):
WIN_CHECKBOX_STATE2|State #2 (Uslov nije popunjen):

#Image
WIN_IMAGE_TITLE|Postavke slikâ
WIN_IMAGE_IMAGE|Slika*:
WIN_IMAGE_IMAGE_TIP|ID bitmapa
WIN_IMAGE_RESIZE|Režim preuveličavanja:
WIN_IMAGE_RESIZE_TIP|Navedi ponašanje slike kada joj je promenjena veličina.
WIN_IMAGE_ACTION|Akcija:
WIN_IMAGE_ACTION_TIP|Akcija praćena klikom na sliku.
WIN_IMAGE_ACTION2|Dupli-klik akcija:
WIN_IMAGE_ACTION2_TIP|Akcija praćena duplim-klikom na sliku.
WIN_IMAGE_ATTR|Osobine slikâ
#Group
WIN_GROUP_TITLE|Postavke grupa

#Panel
WIN_PANEL_TITLE|Postavke panela
WIN_PANEL_DIMENSIONS|Dimenzije
WIN_PANEL_WIDTH|Širina*:
WIN_PANEL_HEIGHT|Visina*:

#Playtree
WIN_PLAYTREE_TITLE|Postavke stabla
WIN_PLAYTREE_FONT|Font*:
WIN_PLAYTREE_BGIMAGE|Slika pozadine:
WIN_PLAYTREE_BGIMAGE_TIP|ID bitmapa, korišćena kao pozadina. Kada bitmapa nije unešena, pozadina će biti popunjena uz pomoć bgcolor1 i bgcolor2 osobina.
WIN_PLAYTREE_BGCOLOR1|Boja pozadine #1:
WIN_PLAYTREE_BGCOLOR2|Boja pozadine #2:
WIN_PLAYTREE_SELCOLOR|Boja selekcije:
WIN_PLAYTREE_FGCOLOR|Boja teksta:
WIN_PLAYTREE_PLAYCOLOR|Reprodukcija boje teksta:
WIN_PLAYTREE_FLAT|Ravan spiska numera:
WIN_PLAYTREE_FLAT_TIP|Određuje da li bi spisak numera trebao da koristi stablastu strukturu ili u potpunosti \„flat\“ (pokaži samo lišće stabla).
WIN_PLAYTREE_ITEMIMAGE|Ikona stavke:
WIN_PLAYTREE_OPENIMAGE|Otvori ikonu fascikle:
WIN_PLAYTREE_CLOSEDIMAGE|Zatvori ikonu fascikle:
WIN_PLAYTREE_SLIDER|Uredi klizač spiska numera
WIN_PLAYTREE_ATTR|Osobine stabla
WIN_PLAYTREE_CHOOSE|Izaberi...
WIN_PLAYTREE_CHOOSER_TITLE|Izaberi boju

#Slider
WIN_SLIDER_TITLE|Postavke klizača
WIN_SLIDER_UP|Normalna slika*:
WIN_SLIDER_OVER|Slika kada pluta:
WIN_SLIDER_DOWN|Slika kada je kliknuta:
WIN_SLIDER_POINTS|Poeni*:
WIN_SLIDER_THICKNESS|Debljina:
WIN_SLIDER_VALUE|Vrednost*:
WIN_SLIDER_VALUE_SCROLL|Pomeranje stabla
WIN_SLIDER_BG_ENABLE|Omogući pozadinu
WIN_SLIDER_BG_EDIT|Izmeni...
WIN_SLIDER_ATTR|Osobine klizača
WIN_SLIDER_BG|Pozadina klizača

#Slider background
WIN_SBG_TITLE|Postavke pozadine klizača
WIN_SBG_WIZARD|Otvori pozadinu klizača...
WIN_SBG_IMAGE|Slika*:
WIN_SBG_NBHORIZ|Horizontalne sličice:
WIN_SBG_NBVERT|Vertikalne sličice:
WIN_SBG_PADHORIZ|Horizontalno postavljanje:
WIN_SBG_PADVERT|Vertikalno postavljanje:
WIN_SBG_ATTR|Osobine pozadine

#Text
WIN_TEXT_TITLE|Postavke teksta
WIN_TEXT_TEXT|Tekst*:
WIN_TEXT_FONT|Font:
WIN_TEXT_COLOR|Boja:
WIN_TEXT_CHOOSE|Izaberi...
WIN_TEXT_CHOOSER_TITLE|Izaberi boju teksta
WIN_TEXT_ALIGNMENT|Poravnanje:
WIN_TEXT_SCROLLING|Pomeranje:
WIN_TEXT_ATTR|Osobine teksta

#Video
WIN_VIDEO_TITLE|Video postavke
WIN_VIDEO_AUTORESIZE|Automatski preuveličaj:
WIN_VIDEO_AUTORESIZE_TIP|Određuje da li bi plan trebao da se automatski poveća/smanji da odgovara dimenzijama puštenog videa.
WIN_VIDEO_ATTR|Video osobine
