#Swedish language file for VLC Skin Editor
#Author/s: Daniel Nylander

#General strings
CHOICE_YES|Ja
WIN_SLIDER_OVER|Image when hovered:
WIN_SLIDER_DOWN|Image when clicked:
WIN_SLIDER_POINTS|Points*:
WIN_SLIDER_THICKNESS|Thickness:
WIN_SLIDER_VALUE|Värde*:
WIN_SLIDER_VALUE_SCROLL|Playtree scrolling
WIN_SLIDER_BG_ENABLE|Aktivera bakgrund
WIN_SLIDER_BG_EDIT|Redigera...
WIN_SLIDER_ATTR|Slider attributes
WIN_SLIDER_BG|Slider background

#Slider background
WIN_SBG_TITLE|Slider background settings
WIN_SBG_WIZARD|Open Slider Background Generator...
WIN_SBG_IMAGE|Bild*:
WIN_SBG_NBHORIZ|Horizontal frames:
WIN_SBG_NBVERT|Vertical frames:
WIN_SBG_PADHORIZ|Horizontal padding:
WIN_SBG_PADVERT|Vertical padding:
WIN_SBG_ATTR|Background attributes

#Text
WIN_TEXT_TITLE|Textinställningar
WIN_TEXT_TEXT|Text*:
WIN_TEXT_FONT|Typsnitt:
WIN_TEXT_COLOR|Färg:
WIN_TEXT_CHOOSE|Välj...
WIN_TEXT_CHOOSER_TITLE|Välj textfärg
WIN_TEXT_ALIGNMENT|Justering:
WIN_TEXT_SCROLLING|Rullning:
WIN_TEXT_ATTR|Textattribut

#Video
WIN_VIDEO_TITLE|Videoinställningar
WIN_VIDEO_AUTORESIZE|Autoresize:
WIN_VIDEO_AUTORESIZE_TIP|Indicate whether the layout should be automatically resized to fit the dimensions of the played video.
WIN_VIDEO_ATTR|Videoattribut
