#Catalan language file for VLC Skin Editor
#Author/s: Xènia Albà

#General strings
CHOICE_YES|Sí
WIN_PLAYTREE_BGCOLOR1|Background color #1:
WIN_PLAYTREE_BGCOLOR2|Background color #2:
WIN_PLAYTREE_SELCOLOR|Selection color:
WIN_PLAYTREE_FGCOLOR|Text color:
WIN_PLAYTREE_PLAYCOLOR|Playing text color:
WIN_PLAYTREE_FLAT|Flat playlist:
WIN_PLAYTREE_FLAT_TIP|Indicates whether the playlist should use the tree structure or be completely \"flat\" (only show the leafs of the tree).
WIN_PLAYTREE_ITEMIMAGE|Item icon:
WIN_PLAYTREE_OPENIMAGE|Open folder icon:
WIN_PLAYTREE_CLOSEDIMAGE|Closed folder icon:
WIN_PLAYTREE_SLIDER|Edit Playlist's slider (scrollbar)
WIN_PLAYTREE_ATTR|Playtree attributes
WIN_PLAYTREE_CHOOSE|Choose...
WIN_PLAYTREE_CHOOSER_TITLE|Choose color

#Slider
WIN_SLIDER_TITLE|Slider settings
WIN_SLIDER_UP|Normal image*:
WIN_SLIDER_OVER|Image when hovered:
WIN_SLIDER_DOWN|Image when clicked:
WIN_SLIDER_POINTS|Points*:
WIN_SLIDER_THICKNESS|Thickness:
WIN_SLIDER_VALUE|Value*:
WIN_SLIDER_VALUE_SCROLL|Playtree scrolling
WIN_SLIDER_BG_ENABLE|Enable Background
WIN_SLIDER_BG_EDIT|Edit...
WIN_SLIDER_ATTR|Slider attributes
WIN_SLIDER_BG|Slider background

#Slider background
WIN_SBG_TITLE|Slider background settings
WIN_SBG_WIZARD|Open Slider Background Generator...
WIN_SBG_IMAGE|Image*:
WIN_SBG_NBHORIZ|Horizontal frames:
WIN_SBG_NBVERT|Vertical frames:
WIN_SBG_PADHORIZ|Horizontal padding:
WIN_SBG_PADVERT|Vertical padding:
WIN_SBG_ATTR|Background attributes

#Text
WIN_TEXT_TITLE|Text settings
WIN_TEXT_TEXT|Text*:
WIN_TEXT_FONT|Font:
WIN_TEXT_COLOR|Color:
WIN_TEXT_CHOOSE|Choose...
WIN_TEXT_CHOOSER_TITLE|Choose text color
WIN_TEXT_ALIGNMENT|Alignment:
WIN_TEXT_SCROLLING|Scrolling:
WIN_TEXT_ATTR|Text attributes

#Video
WIN_VIDEO_TITLE|Video settings
WIN_VIDEO_AUTORESIZE|Autoresize:
WIN_VIDEO_AUTORESIZE_TIP|Indicate whether the layout should be automatically resized to fit the dimensions of the played video.
WIN_VIDEO_ATTR|Video attributes
