#Basque language file for VLC Skin Editor
#Author/s: Xabier Aramendi

#General strings
CHOICE_YES|Bai
WIN_LAYOUT_MINHEIGHT|Gutxieneko garaiera:
WIN_LAYOUT_MINHEIGHT_TIP|Antolakuntzaren gutxienezko garaiera. Antolakuntza birneurritzerakoan bakarrik erabilia. Balio hau ezartzen bada "-1", hasierako garaiera erabiliko da gutxienezko garaiera bezala.
WIN_LAYOUT_MAXWIDTH|Gehienezko zabalera:
WIN_LAYOUT_MAXWIDTH_TIP|Antolakuntzaren gehienezko zabalera. Antolakuntza birneurritzerakoan bakarrik erabilia. Balio hau ezartzen bada "-1", hasierako zabalera erabiliko da gehienezko zabalera bezala.
WIN_LAYOUT_MAXHEIGHT|Gehienezko garaiera:
WIN_LAYOUT_MAXHEIGHT_TIP|Antolakuntzaren gehienezko garaiera. Antolakuntza birneurritzerakoan bakarrik erabilia. Balio hau ezartzen bada "-1", hasierako garaiera erabiliko da gehienezko garaiera bezala.

#Window
WIN_WINDOW_TITLE|Leiho ezarpenak
WIN_WINDOW_X_TIP|Leihoaren hasierako hurruntasuna ikusleihoarekiko ezker hertzarekin.
WIN_WINDOW_Y_TIP|Leihoaren hasierako hurruntasuna ikusleihoarekiko goi hertzarekin.
WIN_WINDOW_VISIBLE_TIP|Adierazten du leihoa agertu behar den VLC abiatzerakoan. VLC-k azalaren leiho kokapena eta ikusgarritasuna gogoratzen dituenez, ezaugarri hau azala lehen aldiz abiarazterakoan bakarrik erabiltzen da.
WIN_WINDOW_DD|Arrastatu eta askatu:
WIN_WINDOW_DD_TIP|Adierazten du leihoan multimedia agirien arrastatu eta askatu ahalbidetzen den.
WIN_WINDOW_PD|Irakurri askatzean:
WIN_WINDOW_PD_TIP|Adierazten du arrastatutako agiria zuzenean irakurtzen den (egia) edo lerrokatu bakarrik (faltsua). Ezaugarri honek ez du eraginik arrastatu-askatu "faltsua" ezartzen bada.
WIN_WINDOW_DD_PANEL|Arrastatu eta askatu aukerak

#Anchor
WIN_ANCHOR_TITLE|Aingura ezarpenak
WIN_ANCHOR_POINTS|Puntuak:
WIN_ANCHOR_POINTS_TIP|Puntuek aingurak jarraitutako Bezier bihurgunea adierazten dute. Ez duzu parametro hau aldatu beharrik nahi duzun guztia ainguratze puntual bat bada.
WIN_ANCHOR_RANGE|Maila:
WIN_ANCHOR_RANGE_TIP|Eragin eremuaren aingura maila, pixeletan.
WIN_ANCHOR_PRIORITY|Lehentasuna*:
WIN_ANCHOR_PRIORITY_TIP|Aingura bakoitzak lehentasuna du (lehentasun ezaugarria), eta lehentasun handieneko aingura da irabazlea, honek esanahi du leiho hauek mugitzerakoan ainguratutako beste leiho guztiak ere mugituko direla. Ainguratutako 2 leihoen eragina hausteko, lehentasun txikiena duen leihoa mugitu behar duzu.
WIN_ANCHOR_BOUNDARIES|Mugak

#Button
WIN_BUTTON_TITLE|Botoi ezarpenak
WIN_BUTTON_UP|Irudi arrunta*:
WIN_BUTTON_OVER|Irudia egonean:
WIN_BUTTON_DOWN|Irudia klikatuta:
WIN_BUTTON_ACTION|Ekintza:
WIN_BUTTON_ATTR|Botoi ezaugarriak

#Checkbox
WIN_CHECKBOX_TITLE|Hautakutxa ezarpenak
WIN_CHECKBOX_UP|Irudi arrunta*:
WIN_CHECKBOX_OVER|Irudia egonean:
WIN_CHECKBOX_DOWN|Irudia klikatuta:
WIN_CHECKBOX_ACTION|Ekintza:
WIN_CHECKBOX_CONDITION|Baldintza:
WIN_CHECKBOX_CONDITION_TIP|Boolean adierazpenak hautakutxaren egoera adierazten du: faltsua -> egoera #1, egia -> egoera #2
WIN_CHECKBOX_STATE|Hautakutxa egoera
WIN_CHECKBOX_STATE1|Egoera #1 (Baldintza betegabe)
WIN_CHECKBOX_STATE2|Egoera #2 (Baldintza beteta)

#Image
WIN_IMAGE_TITLE|Irudi ezarpenak
WIN_IMAGE_IMAGE|Irudia*:
WIN_IMAGE_IMAGE_TIP|Bitmapa baten ID-a
WIN_IMAGE_RESIZE|Berneurriratze modua:
WIN_IMAGE_RESIZE_TIP|Irudia birneurriratua denean duen jokabidea adierazten du.
WIN_IMAGE_ACTION|Ekintza:
WIN_IMAGE_ACTION_TIP|Klik-bakarrak irudian duen eragina
WIN_IMAGE_ACTION2|Klik-bikoitz ekintza:
WIN_IMAGE_ACTION2_TIP|Klik-bikoitzak irudian duen eragina
WIN_IMAGE_ATTR|Irudi ezaugarriak
WIN_IMAGE_ART|Ordeztu irudia bilduma azalarekin, eskuragarri dagoenean

#Group
WIN_GROUP_TITLE|Multzo ezarpenak

#Panel
WIN_PANEL_TITLE|Panel ezarpenak
WIN_PANEL_DIMENSIONS|Neurriak
WIN_PANEL_WIDTH|Zabalera*:
WIN_PANEL_HEIGHT|Garaiera*:

#Playtree
WIN_PLAYTREE_TITLE|Irakur-zuhaitz ezarpenak
WIN_PLAYTREE_FONT|Hizki-mota*:
WIN_PLAYTREE_BGIMAGE|Barren irudia:
WIN_PLAYTREE_BGIMAGE_TIP|Bitmaparen ID-a, barren irudi bezala erabilia. Ez bitmapa adierazten denean, barrena brmargoa1 eta brmargoa2 ezaugarriak erabiliz beteko da.
WIN_PLAYTREE_BGCOLOR1|Barren margoa #1:
WIN_PLAYTREE_BGCOLOR2|Barren margoa #2:
WIN_PLAYTREE_SELCOLOR|Hautapen margoa:
WIN_PLAYTREE_FGCOLOR|Idazki margoa:
WIN_PLAYTREE_PLAYCOLOR|Irakurketa idazki margoa:
WIN_PLAYTREE_FLAT|Irakur-zerrenda osoa:
WIN_PLAYTREE_FLAT_TIP|Adierazten du irakur-zerrendak zuhaitz egitura erabili behar duen edo osoa\"flat\" (zuhaitzaren orriak bakarrik erakusten dira).
WIN_PLAYTREE_ITEMIMAGE|Gai ikurra:
WIN_PLAYTREE_OPENIMAGE|Ireki agiritegi ikurra:
WIN_PLAYTREE_CLOSEDIMAGE|Itxi agiritegi ikurra:
WIN_PLAYTREE_SLIDER|Editatu Irakur-zerrendaren irriskaria (irriskaribarra)
WIN_PLAYTREE_ATTR|Irakur-zuhaitz ezaugarriak
WIN_PLAYTREE_CHOOSE|Hautatu...
WIN_PLAYTREE_CHOOSER_TITLE|Hautatu margoa

#Slider
WIN_SLIDER_TITLE|Irriskari ezarpenak
WIN_SLIDER_UP|Irudi arrunta*:
WIN_SLIDER_OVER|Irudia egonean:
WIN_SLIDER_DOWN|Irudia klikatuta:
WIN_SLIDER_POINTS|Puntuak*:
WIN_SLIDER_THICKNESS|Lodiera:
WIN_SLIDER_VALUE|Balioa*:
WIN_SLIDER_VALUE_SCROLL|Irakur-zuhaitz irriskapena
WIN_SLIDER_BG_ENABLE|Gaitu Barrena
WIN_SLIDER_BG_EDIT|Editatu...
WIN_SLIDER_ATTR|Irriskari ezaugarriak
WIN_SLIDER_BG|Irriskari barrena

#Slider background
WIN_SBG_TITLE|Irriskari barren ezarpenak
WIN_SBG_WIZARD|Ireki Irriskari Barren Sortzailea...
WIN_SBG_IMAGE|Irudia*:
WIN_SBG_NBHORIZ|Etzaneko frameak:
WIN_SBG_NBVERT|Zutikako frameak:
WIN_SBG_PADHORIZ|Etzaneko betegarria:
WIN_SBG_PADVERT|Zutikako betegarria:
WIN_SBG_ATTR|Barren ezaugarriak

#Text
WIN_TEXT_TITLE|Idazki ezarpenak
WIN_TEXT_TEXT|Idazkia*:
WIN_TEXT_FONT|Hizkia:
WIN_TEXT_COLOR|Margoa:
WIN_TEXT_CHOOSE|Hautatu...
WIN_TEXT_CHOOSER_TITLE|Hautatu hizki margoa
WIN_TEXT_ALIGNMENT|Lerrokatzea:
WIN_TEXT_SCROLLING|Irriskatzen:
WIN_TEXT_ATTR|Idazki ezaugarriak

#Video
WIN_VIDEO_TITLE|Bideo ezarpenak
WIN_VIDEO_AUTORESIZE|Berez-neurritu:
WIN_VIDEO_AUTORESIZE_TIP|Adierazten du antolakuntza berezgaitasunez birneurriratu behar den irakurritako bideoaren neurriarekin egokitzeko
WIN_VIDEO_ATTR|Bideo Ezaugarriak
