#English language file for VLC Skin Editor
#Author/s: Airplanez <airplanez at gmail dot com>

#General strings
CHOICE_YES|예
WIN_ANCHOR_RANGE_TIP|앵커의 효과 영역 범위(픽셀).
WIN_ANCHOR_PRIORITY|우선순위*:
WIN_ANCHOR_PRIORITY_TIP|각각의 앵커는 우선순위를 가지고 있습니다 (우선순위 속성), 그리고 가장 높은 우선순위의 앵커가 우선합니다, 그 윈도우를 이동하면 앵커된 다른 모든 윈도우도 이동된다는 것을 의미합니다. 2개의 앵커된 윈도우의 효과를 중단하려면, 낮은 우선순위 앵커를 가지는 윈도우를 이동해야 합니다.
WIN_ANCHOR_BOUNDARIES|경계

#Button
WIN_BUTTON_TITLE|버튼 설정
WIN_BUTTON_UP|보통 이미지*:
WIN_BUTTON_OVER|호버시 이미지:
WIN_BUTTON_DOWN|클릭시 이미지:
WIN_BUTTON_ACTION|동작:
WIN_BUTTON_ATTR|버튼 속성

#Checkbox
WIN_CHECKBOX_TITLE|체크박스 설정
WIN_CHECKBOX_UP|보통 이미지*:
WIN_CHECKBOX_OVER|호버시 이미지:
WIN_CHECKBOX_DOWN|클릭시 이미지:
WIN_CHECKBOX_ACTION|동작:
WIN_CHECKBOX_CONDITION|조건:
WIN_CHECKBOX_CONDITION_TIP|체크박스의 상태를 지정하는 불 연산식: false -> 상태 #1, true -> 상태 #2
WIN_CHECKBOX_STATE|체크박스 상태
WIN_CHECKBOX_STATE1|상태 #1 (조건을 만족하지 않음):
WIN_CHECKBOX_STATE2|상태 #2 (조건을 만족함):

#Image
WIN_IMAGE_TITLE|이미지 설정
WIN_IMAGE_IMAGE|이미지*:
WIN_IMAGE_IMAGE_TIP|비트맵 ID
WIN_IMAGE_RESIZE|크기조정 모드:
WIN_IMAGE_RESIZE_TIP|이미지의 크기가 조정되었을때 동작 지정.
WIN_IMAGE_ACTION|동작:
WIN_IMAGE_ACTION_TIP|이미지를 클릭했을 발생하는 동작.
WIN_IMAGE_ACTION2|더블-클릭 동작:
WIN_IMAGE_ACTION2_TIP|이미지를 더블-클릭했을때 발생하는 동작.
WIN_IMAGE_ATTR|이미지 속성

#Group
WIN_GROUP_TITLE|그룹 설정

#Panel
WIN_PANEL_TITLE|패널 설정
WIN_PANEL_DIMENSIONS|치수
WIN_PANEL_WIDTH|너비*:
WIN_PANEL_HEIGHT|높이*:

#Playtree
WIN_PLAYTREE_TITLE|나무형 재생목록 설정
WIN_PLAYTREE_FONT|글꼴*:
WIN_PLAYTREE_BGIMAGE|배경 이미지:
WIN_PLAYTREE_BGIMAGE_TIP|배경 이미지로 사용되는 비트맵 ID. 비트맵이 지정되지 않으면, bgcolor1 및 bgcolor2 속성을 사용하여 배경이 채워집니다.
WIN_PLAYTREE_BGCOLOR1|배경 색깔 #1:
WIN_PLAYTREE_BGCOLOR2|배경 색깔 #2:
WIN_PLAYTREE_SELCOLOR|색깔 선택:
WIN_PLAYTREE_FGCOLOR|문자 색깔:
WIN_PLAYTREE_PLAYCOLOR|재생 문자 색깔:
WIN_PLAYTREE_FLAT|고정 재생목록:
WIN_PLAYTREE_FLAT_TIP|재생목록이 나무 구조 인지 \"간단\" 구조인지를 나타냅니다 (나무의 잎만 보임).
WIN_PLAYTREE_ITEMIMAGE|아이템 아이콘:
WIN_PLAYTREE_OPENIMAGE|열린 폴더 아이콘:
WIN_PLAYTREE_CLOSEDIMAGE|닫힌 폴더 아이콘:
WIN_PLAYTREE_SLIDER|재생목록의 슬라이더 수정 (스크롤바)
WIN_PLAYTREE_ATTR|나무형 재생목록 속성
WIN_PLAYTREE_CHOOSE|선택...
WIN_PLAYTREE_CHOOSER_TITLE|색깔 선택

#Slider
WIN_SLIDER_TITLE|슬라이더 설정
WIN_SLIDER_UP|보통 이미지*:
WIN_SLIDER_OVER|호버시 이미지:
WIN_SLIDER_DOWN|클릭시 이미지:
WIN_SLIDER_POINTS|위치*:
WIN_SLIDER_THICKNESS|두께:
WIN_SLIDER_VALUE|값*:
WIN_SLIDER_VALUE_SCROLL|나무형 재생목록 스크롤링
WIN_SLIDER_BG_ENABLE|배경 사용
WIN_SLIDER_BG_EDIT|수정...
WIN_SLIDER_ATTR|슬라이더 속성
WIN_SLIDER_BG|슬라이더 배경

#Slider background
WIN_SBG_TITLE|슬라이더 배경 설정
WIN_SBG_WIZARD|슬라이더 배경 생성기 열기...
WIN_SBG_IMAGE|이미지*:
WIN_SBG_NBHORIZ|수평 프레임:
WIN_SBG_NBVERT|수직 프레임:
WIN_SBG_PADHORIZ|수평 채우기:
WIN_SBG_PADVERT|수직 채우기:
WIN_SBG_ATTR|배경 속성

#Text
WIN_TEXT_TITLE|문자 설정
WIN_TEXT_TEXT|문자*:
WIN_TEXT_FONT|글꼴:
WIN_TEXT_COLOR|색깔:
WIN_TEXT_CHOOSE|선택...
WIN_TEXT_CHOOSER_TITLE|문자 색깔 선택
WIN_TEXT_ALIGNMENT|정렬:
WIN_TEXT_SCROLLING|스크롤링:
WIN_TEXT_ATTR|문자 속성

#Video
WIN_VIDEO_TITLE|비디오 설정
WIN_VIDEO_AUTORESIZE|자동크기조정:
WIN_VIDEO_AUTORESIZE_TIP|레이아웃이 재생되는 비디오의 치수에 맞게 자동으로 크기를 조정하는지 아닌지를 나타냅니다.
WIN_VIDEO_ATTR|비디오 속성
