#Hebrew language file for VLC Skin Editor
#Author/s: Yaron Shahrabani

#General strings
CHOICE_YES|כן
WIN_LAYOUT_TITLE|הגדרות הפריסה
WIN_LAYOUT_GENERAL|תכונות כלליות
WIN_LAYOUT_DIMENSIONS|ממדים
WIN_LAYOUT_WIDTH|הרוחב הראשוני*:
WIN_LAYOUT_WIDTH_TIP|רוחב הפריסה הראשוני.
WIN_LAYOUT_HEIGHT|גובה ראשוני*:
WIN_LAYOUT_HEIGHT_TIP|גובה הפריסה הראשוני.
WIN_LAYOUT_MINWIDTH|הרוחב המזערי:
WIN_LAYOUT_MINWIDTH_TIP|רוחב הפריסה המזערי. בערך זה נעשה שימוש רק בעת שינוי גודל הפריסה. אם ערך זה מוגדר ל„‎-1“, ייעשה שימוש ברוחב הראשוני בתור הרוחב המזערי.
WIN_LAYOUT_MINHEIGHT|הגובה המזערי:
WIN_LAYOUT_MINHEIGHT_TIP|גובה הפריסה המזערי. בערך זה נעשה שימוש רק בעת שינוי גודל הפריסה. אם ערך זה מוגדר ל„‎-1“, ייעשה שימוש בגובה הראשוני בתור הגובה המזערי.
WIN_LAYOUT_MAXWIDTH|הרוחב המרבי:
WIN_LAYOUT_MAXWIDTH_TIP|רוחב הפריסה המרבי. בערך זה נעשה שימוש רק בעת שינוי גודל הפריסה. אם ערך זה מוגדר ל„‎-1“, ייעשה שימוש ברוחב הראשוני בתור הרוחב המרבי.
WIN_LAYOUT_MAXHEIGHT|הגובה המרבי:
WIN_LAYOUT_MAXHEIGHT_TIP|גובה הפריסה המרבי. בערך זה נעשה שימוש רק בעת שינוי גודל הפריסה. אם ערך זה מוגדר ל„‎-1“, ייעשה שימוש בגובה הראשוני בתור הגובה המרבי.

#Window
WIN_WINDOW_TITLE|הגדרות החלון
WIN_WINDOW_X_TIP|המרחק הראשוני של החלון מהדופן השמאלית של המסך.
WIN_WINDOW_Y_TIP|המרחק הראשוני של החלון מהדופן העליונה של המסך.
WIN_WINDOW_VISIBLE_TIP|הצבעה האם החלון אמור להופיע עם הפעלת VLC. מאחר ש־VLC זוכר את המיקום ומצב הגילוי של חלונות ערכת העיצוב, ייעשה שימוש בתכונה זו רק בפעם הראשונה שמופעלת ערכת הנושא.
WIN_WINDOW_DD|גרירה והשלכה:
WIN_WINDOW_DD_TIP|הצבעה האם מותר לגרור ולהשליך קובצי מדיה בחלון זה.
WIN_WINDOW_PD|נגינה עם ההשלכה:
WIN_WINDOW_PD_TIP|הצבעה האם קובץ שהושלך מנוגן ישירות (אמת) או נוסף לרשימה (שקר). לתכונה זו אין השפעה עם הגרירה וההשלכה מוגדרים ל„שקר“.o "false".
WIN_WINDOW_DD_PANEL|אפשרויות גרירה והשלכה

#Anchor
WIN_ANCHOR_TITLE|הגדרות עוגן
WIN_ANCHOR_POINTS|נקודות:
WIN_ANCHOR_POINTS_TIP|הנקודות המגדירות את עקומת הבזייה ולאחריהן העוגן. אין שום צורך לשנות פרמטר זה אם כל שנחוץ לך הוא עוגן נקודתי.
WIN_ANCHOR_RANGE|טווח:
WIN_ANCHOR_RANGE_TIP|טווח אזור העוגן המשפיע, בפיקסלים.
WIN_ANCHOR_PRIORITY|עדיפות*:
WIN_ANCHOR_PRIORITY_TIP|לכל עוגן יש עדיפות (תכונת העדיפות), והעוגן עם העדיפות הגבוהה ביותר הוא המנצח, משמעות הדבר היא שבעת הזזת חלון כל שאר החלונות המעוגנים יזוזו גם כן. כדי לשבור את צורת ההתנהגות של עיגון שני חלונות, עליך להזיז את החלון שלעוגן שלו יש את העדיפות הנמוכה ביותר.
WIN_ANCHOR_BOUNDARIES|גבולות

#Button
WIN_BUTTON_TITLE|הגדרות לחצן
WIN_BUTTON_UP|תמונה רגילה*:
WIN_BUTTON_OVER|תמונה בעת מעבר מעל:
WIN_BUTTON_DOWN|תמונה בעת לחיצה:
WIN_BUTTON_ACTION|פעולה:
WIN_BUTTON_ATTR|תכונות הלחצן

#Checkbox
WIN_CHECKBOX_TITLE|הגדרות תיבת הסימון
WIN_CHECKBOX_UP|תמונה רגילה*:
WIN_CHECKBOX_OVER|תמונה בעת מעבר מעל:
WIN_CHECKBOX_DOWN|תמונה בעת לחיצה:
WIN_CHECKBOX_ACTION|פעולה:
WIN_CHECKBOX_CONDITION|תנאי:
WIN_CHECKBOX_CONDITION_TIP|ביטוי בוליאני המציין את מצב תיבת הבחירה: שקר -> מצב מס׳1, אמת -> מצב מס׳ 2
WIN_CHECKBOX_STATE|מצב התיבה
WIN_CHECKBOX_STATE1|מצב מס׳ 1 (התנאי מתקיים):
WIN_CHECKBOX_STATE2|מצב מס׳ 2 (התנאי לא מתקיים):

#Image
WIN_IMAGE_TITLE|הגדרות תמונה
WIN_IMAGE_IMAGE|תמונה*:
WIN_IMAGE_IMAGE_TIP|מזהה מפת הסיביות
WIN_IMAGE_RESIZE|מצב שינוי הגודל:
WIN_IMAGE_RESIZE_TIP|הגדרת הפעולה של התמונה כשגודלה משתנה.
WIN_IMAGE_ACTION|פעולה:
WIN_IMAGE_ACTION_TIP|הפעולה שתתבצע בעת הלחיצה על התמונה.
WIN_IMAGE_ACTION2|פעולת לחיצה כפולה:
WIN_IMAGE_ACTION2_TIP|הפעולה שתתבצע עקב לחיצה כפולה על התמונה.
WIN_IMAGE_ATTR|תכונות התמונה
WIN_IMAGE_ART|החלפת התמונה בעטיפת האלבום כשיש כזאת

#Group
WIN_GROUP_TITLE|הגדרות קבוצה

#Panel
WIN_PANEL_TITLE|הגדרות הלוח
WIN_PANEL_DIMENSIONS|ממדים
WIN_PANEL_WIDTH|רוחב*:
WIN_PANEL_HEIGHT|גובה*:

#Playtree
WIN_PLAYTREE_TITLE|הגדרות עץ הנגינה
WIN_PLAYTREE_FONT|גופן*:
WIN_PLAYTREE_BGIMAGE|תמונת הרקע:
WIN_PLAYTREE_BGIMAGE_TIP|מזהה של תמונה, משמש כתמונת הרקע. כאשר לא צוינה אף מפת סיביות, הרקע יתמלא באמצעות התכונות המופיעות תחת bgcolor1 ו־bgcolor2.
WIN_PLAYTREE_BGCOLOR1|צבע רקע מס׳ 1:
WIN_PLAYTREE_BGCOLOR2|צבע רקע מס׳ 2:
WIN_PLAYTREE_SELCOLOR|צבע הבחירה:
WIN_PLAYTREE_FGCOLOR|צבע הטקסט:
WIN_PLAYTREE_PLAYCOLOR|צבע הטקסט המתנגן:
WIN_PLAYTREE_FLAT|רשימת נגינה שטוחה:
WIN_PLAYTREE_FLAT_TIP|הצבעה על האם רשימת ההשמעה צריכה להשתמש במבנה עץ או להיות לגמרי „שטוחה“ (להציג רק את העלים של העצים).
WIN_PLAYTREE_ITEMIMAGE|סמל הפריט:
WIN_PLAYTREE_OPENIMAGE|סמל תיקייה פתוחה:
WIN_PLAYTREE_CLOSEDIMAGE|סמל תיקייה סגורה:
WIN_PLAYTREE_SLIDER|Eעריכת פס הגלילה של רשימת ההשמעה (סרגל גלילה)
WIN_PLAYTREE_ATTR|תכונות עץ הנגינה
WIN_PLAYTREE_CHOOSE|בחירה...
WIN_PLAYTREE_CHOOSER_TITLE|בחירת צבע

#Slider
WIN_SLIDER_TITLE|הגדרות פס הגלילה
WIN_SLIDER_UP|תמונה רגילה*:
WIN_SLIDER_OVER|התמונה כשעוברים עליה:
WIN_SLIDER_DOWN|התמונה כשלוחצים עליה:
WIN_SLIDER_POINTS|נקודות*:
WIN_SLIDER_THICKNESS|עובי:
WIN_SLIDER_VALUE|ערך*:
WIN_SLIDER_VALUE_SCROLL|גלילת עץ נגינה
WIN_SLIDER_BG_ENABLE|הפעלת רקע
WIN_SLIDER_BG_EDIT|עריכה...
WIN_SLIDER_ATTR|תכונות פס הגלילה
WIN_SLIDER_BG|רקע פס הגלילה

#Slider background
WIN_SBG_TITLE|הגדרות רקע פס הגלילה
WIN_SBG_WIZARD|פתיחת מחולל רקע פס הגלילה...
WIN_SBG_IMAGE|תמונה*:
WIN_SBG_NBHORIZ|שקופיות אופקיות:
WIN_SBG_NBVERT|שקופיות אנכיות:
WIN_SBG_PADHORIZ|מרווח אופקי:
WIN_SBG_PADVERT|מרווח אנכי:
WIN_SBG_ATTR|תכונות הרקע

#Text
WIN_TEXT_TITLE|הגדרות טקסט
WIN_TEXT_TEXT|טקסט*:
WIN_TEXT_FONT|גופן:
WIN_TEXT_COLOR|צבע:
WIN_TEXT_CHOOSE|בחירה...
WIN_TEXT_CHOOSER_TITLE|בחירת צבע הטקסט
WIN_TEXT_ALIGNMENT|יישור:
WIN_TEXT_SCROLLING|גלילה:
WIN_TEXT_ATTR|מאפייני טקסט

#Video
WIN_VIDEO_TITLE|הגדרות הווידאו
WIN_VIDEO_AUTORESIZE|שינוי גודל אוטומטי:
WIN_VIDEO_AUTORESIZE_TIP|הצבעה על האם הפריסה צריכה לשנות את גודלה אוטומטית כדי שתתאים לממדי הווידאו המתנגן.
WIN_VIDEO_ATTR|תכונות הווידאו
